season,race,horse_no,horse,jockey,trainer,class,track,location,actual_weight,draw,distance_m,win_odds,date
2020/2021,1,1,BRANDING POWER,C Y Ho,K W Lui,Class 4,"TURF ""C"" Course",Sha Tin,129,5,1200,4.0,2021-01-10
2020/2021,1,2,ZONE D,J Moreira,J Size,Class 4,"TURF ""C"" Course",Sha Tin,129,12,1200,12,2021-01-10
2020/2021,1,3,FOREVER CITY,V Borges,P O'Sullivan,Class 4,"TURF ""C"" Course",Sha Tin,129,11,1200,12,2021-01-10
2020/2021,1,4,LUCKY FUN,Z Purton,C S Shum,Class 4,"TURF ""C"" Course",Sha Tin,129,4,1200,2.8,2021-01-10
2020/2021,1,5,MISTER ARM,H T Mo,Y S Tsui,Class 4,"TURF ""C"" Course",Sha Tin,129,9,1200,23,2021-01-10
2020/2021,1,6,SILVERY WARRIOR,N Callan,R Gibson,Class 4,"TURF ""C"" Course",Sha Tin,129,6,1200,30,2021-01-10
2020/2021,1,7,STRATHMARTINE,C Schofield,A T Millard,Class 4,"TURF ""C"" Course",Sha Tin,129,1,1200,13,2021-01-10
2020/2021,1,8,ON EXCEL STAR,K C Leung,C H Yip,Class 4,"TURF ""C"" Course",Sha Tin,128,7,1200,8.7,2021-01-10
2020/2021,1,9,SUNDAY BETTING,B Shinn,C Fownes,Class 4,"TURF ""C"" Course",Sha Tin,126,10,1200,110,2021-01-10
2020/2021,1,10,COMFORT LIFE,A Hamelin,K L Man,Class 4,"TURF ""C"" Course",Sha Tin,125,3,1200,11,2021-01-10
2020/2021,1,11,UNIVERSAL CROWN,C L Chau,D J Whyte,Class 4,"TURF ""C"" Course",Sha Tin,122,8,1200,17,2021-01-10
2020/2021,1,12,CRUCIATUS,H N Wong,C W Chang,Class 4,"TURF ""C"" Course",Sha Tin,118,2,1200,37,2021-01-10
2020/2021,2,1,WONDER EXPRESS,J Moreira,K H Ting,Class 5,"TURF ""C"" Course",Sha Tin,133,6,1400,3.0,2021-01-10
2020/2021,2,2,COPARTNER ERA,A Badel,W Y So,Class 5,"TURF ""C"" Course",Sha Tin,132,3,1400,7.6,2021-01-10
2020/2021,2,3,FRESH POWER,K Teetan,Y S Tsui,Class 5,"TURF ""C"" Course",Sha Tin,132,14,1400,32,2021-01-10
2020/2021,2,4,CITY LEGEND,C L Chau,T P Yung,Class 5,"TURF ""C"" Course",Sha Tin,131,8,1400,12,2021-01-10
2020/2021,2,5,CALIFORNIA LEGEND,C Soumillon,A S Cruz,Class 5,"TURF ""C"" Course",Sha Tin,130,11,1400,5.2,2021-01-10
2020/2021,2,6,FUN TIMES,C Schofield,A T Millard,Class 5,"TURF ""C"" Course",Sha Tin,129,7,1400,12,2021-01-10
2020/2021,2,7,VICTORIOUS LEADER,Z Purton,C H Yip,Class 5,"TURF ""C"" Course",Sha Tin,129,13,1400,8.0,2021-01-10
2020/2021,2,8,MONEYMORE,M L Yeung,D A Hayes,Class 5,"TURF ""C"" Course",Sha Tin,128,9,1400,10,2021-01-10
2020/2021,2,9,BREAK RECORD,H W Lai,L Ho,Class 5,"TURF ""C"" Course",Sha Tin,126,2,1400,52,2021-01-10
2020/2021,2,10,LITTLE GENERAL,M F Poon,C S Shum,Class 5,"TURF ""C"" Course",Sha Tin,124,5,1400,27,2021-01-10
2020/2021,2,11,EVER STRONG,C Y Ho,K L Man,Class 5,"TURF ""C"" Course",Sha Tin,122,4,1400,21,2021-01-10
2020/2021,2,12,GENERAL CASTLEDALE,N Callan,P O'Sullivan,Class 5,"TURF ""C"" Course",Sha Tin,122,10,1400,112,2021-01-10
2020/2021,2,13,TINKER BELLE,T Piccone,D E Ferraris,Class 5,"TURF ""C"" Course",Sha Tin,121,12,1400,145,2021-01-10
2020/2021,2,14,TARGET FINDER,H T Mo,C W Chang,Class 5,"TURF ""C"" Course",Sha Tin,113,1,1400,31,2021-01-10
