season,horse,jockey,trainer,class,track,location,actual_weight,draw,distance,win_odds,race,date
2020/2021,TINKER BELLE,N Callan,D E Ferraris,Class 5,"TURF - ""C+3"" Course",Happy Valley,133,5,1000,47,1,28/10/2020
2020/2021,EVERBRAVE,C Schofield,K L Man,Class 5,"TURF - ""C+3"" Course",Happy Valley,132,9,1000,18,2,28/10/2020
2020/2021,SPEEDY OPTIMIST,Z Purton,C H Yip,Class 5,"TURF - ""C+3"" Course",Happy Valley,131,11,1000,12,3,28/10/2020
2020/2021,HAPPY WINNER,C Y Ho,C W Chang,Class 5,"TURF - ""C+3"" Course",Happy Valley,127,10,1000,35,4,28/10/2020
2020/2021,STRATHCLYDE,C Wong,A T Millard,Class 5,"TURF - ""C+3"" Course",Happy Valley,127,12,1000,24,5,28/10/2020
2020/2021,U W BROTHER,J Moreira,Y S Tsui,Class 5,"TURF - ""C+3"" Course",Happy Valley,125,1,1000,2.4,6,28/10/2020
2020/2021,CHUNGHWA JINGSHEN,C L Chau,L Ho,Class 5,"TURF - ""C+3"" Course",Happy Valley,124,8,1000,6.3,7,28/10/2020
2020/2021,AURORA STEED,K Teetan,C Fownes,Class 5,"TURF - ""C+3"" Course",Happy Valley,120,3,1000,9.0,8,28/10/2020
2020/2021,FLYING MONKEY,A Badel,T P Yung,Class 5,"TURF - ""C+3"" Course",Happy Valley,116,7,1000,7.6,9,28/10/2020
2020/2021,LA BOMBA,M L Yeung,K L Man,Class 5,"TURF - ""C+3"" Course",Happy Valley,116,2,1000,15,10,28/10/2020
2020/2021,SHOW MISSION,M Chadwick,C W Chang,Class 5,"TURF - ""C+3"" Course",Happy Valley,113,4,1000,13,11,28/10/2020
2020/2021,TARGET FINDER,H T Mo,C W Chang,Class 5,"TURF - ""C+3"" Course",Happy Valley,113,6,1000,26,12,28/10/2020
2020/2021,YES WE CAN,C Schofield,T P Yung,Class 5,"TURF - ""C+3"" Course",Happy Valley,133,3,1800,7.2,1,28/10/2020
2020/2021,GENERAL DINO,N Callan,R Gibson,Class 5,"TURF - ""C+3"" Course",Happy Valley,132,2,1800,21,2,28/10/2020
2020/2021,PRESIDENT STAR,M Chadwick,C S Shum,Class 5,"TURF - ""C+3"" Course",Happy Valley,132,11,1800,16,3,28/10/2020
2020/2021,BABY STORM,C L Chau,L Ho,Class 5,"TURF - ""C+3"" Course",Happy Valley,126,9,1800,12,4,28/10/2020
2020/2021,GREAT SMART,J Moreira,K L Man,Class 5,"TURF - ""C+3"" Course",Happy Valley,125,1,1800,3.7,5,28/10/2020
2020/2021,HAPPY HOUR,B Shinn,C H Yip,Class 5,"TURF - ""C+3"" Course",Happy Valley,125,12,1800,34,6,28/10/2020
2020/2021,KANBEKI MOLLY,C Wong,A T Millard,Class 5,"TURF - ""C+3"" Course",Happy Valley,125,10,1800,43,7,28/10/2020
2020/2021,MASTER ROMAN,M F Poon,W Y So,Class 5,"TURF - ""C+3"" Course",Happy Valley,125,7,1800,9.2,8,28/10/2020
2020/2021,HEALTHY TREASURE,K C Leung,P O'Sullivan,Class 5,"TURF - ""C+3"" Course",Happy Valley,123,6,1800,46,9,28/10/2020
2020/2021,STRAPPING BAUHINIA,C Y Ho,Y S Tsui,Class 5,"TURF - ""C+3"" Course",Happy Valley,123,4,1800,7.8,10,28/10/2020
2020/2021,GREEN GENERATION,Z Purton,C W Chang,Class 5,"TURF - ""C+3"" Course",Happy Valley,122,5,1800,4.4,11,28/10/2020
2020/2021,ART OF RAW,K Teetan,C W Chang,Class 5,"TURF - ""C+3"" Course",Happy Valley,116,8,1800,12,12,28/10/2020
2020/2021,BULLISH BROTHER,C L Chau,A S Cruz,Class 4,"TURF - ""C+3"" Course",Happy Valley,133,8,1200,10,1,28/10/2020
2020/2021,WHAT A LEGEND,C Schofield,K H Ting,Class 4,"TURF - ""C+3"" Course",Happy Valley,131,1,1200,4.7,2,28/10/2020
2020/2021,LUCKY QUALITY,J Moreira,C Fownes,Class 4,"TURF - ""C+3"" Course",Happy Valley,128,7,1200,3.0,3,28/10/2020
2020/2021,SUN SUN FA FA,B Shinn,W Y So,Class 4,"TURF - ""C+3"" Course",Happy Valley,124,10,1200,46,4,28/10/2020
2020/2021,CARRY THE DIAMOND,Z Purton,R Gibson,Class 4,"TURF - ""C+3"" Course",Happy Valley,123,5,1200,6.6,5,28/10/2020
2020/2021,HOT CHILI PEPPER,K C Leung,C S Shum,Class 4,"TURF - ""C+3"" Course",Happy Valley,123,6,1200,44,6,28/10/2020
2020/2021,THE ELITES,K H Chan,F C Lor,Class 4,"TURF - ""C+3"" Course",Happy Valley,120,4,1200,60,7,28/10/2020
2020/2021,GINTOKI,A Badel,T P Yung,Class 4,"TURF - ""C+3"" Course",Happy Valley,119,2,1200,8.5,8,28/10/2020
2020/2021,ROSSE SCARPE,H W Lai,K L Man,Class 4,"TURF - ""C+3"" Course",Happy Valley,117,11,1200,42,9,28/10/2020
2020/2021,DESTINE JEWELLERY,K Teetan,J Size,Class 4,"TURF - ""C+3"" Course",Happy Valley,116,12,1200,43,10,28/10/2020
2020/2021,SUPER EIGHTEEN,C Wong,A T Millard,Class 4,"TURF - ""C+3"" Course",Happy Valley,115,9,1200,7.9,11,28/10/2020
2020/2021,RUN THE TABLE,M L Yeung,K W Lui,Class 4,"TURF - ""C+3"" Course",Happy Valley,114,3,1200,13,12,28/10/2020
